,Title,Artist,ConstituentID,ArtistBio,Nationality,BeginDate,EndDate,Gender,Date,Medium,Dimensions,CreditLine,AccessionNumber,Classification,Department,DateAcquired,Cataloged,ObjectID,URL,ThumbnailURL,Height (cm),Width (cm),Depth (cm),Weight (kg),Diameter (cm),Length (cm),Circumference (cm),Duration (sec.)
75493,Acrotere,['Gabriel Kohn'],[3192],"['American, 1910–1975']",['American'],[1910],[1975],['Male'],1960,Laminated wood,"35 1/4 x 31 x 22 1/4"" (90.3 x 80.7 x 56.4 cm)",Given anonymously (by exchange),559.1963,Sculpture,Painting & Sculpture,1963-11-12,Y,81592,http://www.moma.org/collection/works/81592,http://www.moma.org/media/W1siZiIsIjE0OTgzNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2de4f636e21c526b,89.5,78.7,56.5,,,,,
73827,Image with Green Moon,['Herbert Bayer'],[399],"['American, born Austria. 1900–1985']",['American'],[1900],[1985],['Male'],1961,Synthetic polymer paint on canvas,"16 1/4 x 16 1/4"" (41 x 41 cm)",Given anonymously,267.1963,Painting,Painting & Sculpture,1963-05-07,Y,79336,http://www.moma.org/collection/works/79336,http://www.moma.org/media/W1siZiIsIjE3MTE1MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9f24b721615def9d,41.0,41.0,,,,,,
1512,Cocktail Shaker,"['Lalance & Grosjean Mfg. Co.', 'Woodhaven', 'NY']",[9724],[],['American'],[0],[0],[],Before 1948,Stainless steel,"7 x 3 7/8"" (17.8 x 9.8 cm)",Gift of the manufacturer,123.1948,Design,Architecture & Design,1948-03-17,Y,2217,http://www.moma.org/collection/works/2217,http://www.moma.org/media/W1siZiIsIjIxNTgiXSxbInAiLCJjb252ZXJ0IiwiLXJlc2l6ZSAzMDB4MzAwXHUwMDNlIl1d.jpg?sha=56ea90fb1d272a43,17.8,,,,9.8,,,
124524,Ejakulate on Top from Book Drafts,['Rosemarie Trockel'],[5933],"['German, born 1952']",['German'],[1952],[0],['Female'],1984,"Ink and typewriting on lined paper, with stitched binding","5 × 5 3/4"" (12.7 × 14.6 cm)",Anonymous gift,699.2015.7,Drawing,Drawings & Prints,2015-06-03,Y,196324,http://www.moma.org/collection/works/196324,http://www.moma.org/media/W1siZiIsIjMzNjI3NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6d16323384b612f6,12.7000254001,14.6050292101,,,,,,
1530,BA Side Chair,['Ernest Race'],[4782],"['British, 1913–1964']",['British'],[1913],[1964],['Male'],1945,"Enameled cast aluminum, plywood, and cotton","30 1/2 x 17 1/2 x 19 1/4"" (77.5 x 44.5 x 48.9 cm)",Gift of Waldron Associates,127.1952,Design,Architecture & Design,1952-05-20,Y,2238,http://www.moma.org/collection/works/2238,http://www.moma.org/media/W1siZiIsIjIyODAzNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e90bf2d7db7dfb12,77.4701549403,44.4500889002,48.8950977902,,,,,
85130,Untitled,"['Moriceau + Mrzyk', 'Jean-Francois Moriceau', 'Petra Mrzyk']","[30072, 28726, 30071]","['French, born 1974', 'German, born 1973']","['', 'French', 'German']","[0, 1974, 1973]","[0, 0, 0]",[],(2002-03),Ink on paper,"11 x 8 1/2"" (27.9 x 21.6 cm)",The Judith Rothschild Foundation Contemporary Drawings Collection Gift,2451.2005,Drawing,Drawings & Prints,2005-05-10,Y,96729,http://www.moma.org/collection/works/96729,,27.9401,21.59,,,,,,
7239,"103,Cooper Union Exhibition, School of Art and Architecture",['Roy Grace'],[2275],"['American, born 1936']",['American'],[1936],[0],['Male'],1962,Photo offset lithograph,"21 3/8 x 16 1/2"" (54.5 x 42.3 cm)",Anonymous gift,872.1979,Design,Architecture & Design,1979-05-30,Y,8300,http://www.moma.org/collection/works/8300,http://www.moma.org/media/W1siZiIsIjEwNTk3Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=a8c29c28d208bbec,54.5,42.3,,,,,,
60209,Caen from Romanesque Series,['Ellsworth Kelly'],[3048],"['American, 1923–2015']",['American'],[1923],[2015],['Male'],"1973–76, published 1976",Lithograph with embossing from a series of twenty-four lithographs with embossing (twelve with intaglio),"composition: 29 x 21 15/16"" (73.7 x 55.8 cm); sheet: 40 15/16 x 34"" (104 x 86.4 cm)",Gift of Mr. and Mrs. John G. Powers,190.1977.7,Print,Drawings & Prints,1977-05-03,Y,64090,http://www.moma.org/collection/works/64090,http://www.moma.org/media/W1siZiIsIjMxMTMwOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7bac847a678858af,73.7,55.8,,,,,,
129215,"Untitled, Subway, New York",['Bruce Davidson'],[1398],"['American, born 1933']",['American'],[1933],[0],['Male'],1980,"Forty six dye transfer prints, printed 2006","14 11/16 × 22 1/4"" (37.3 × 56.5 cm)
",Gift of Susan Steinhauser and Dan Greenberg,1355.2016.1-46,Photograph,Photography,2017-02-02,Y,216851,http://www.moma.org/collection/works/216851,http://www.moma.org/media/W1siZiIsIjM5Mjg0NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a689cb297d0df48e,37.3063246126,56.5151130302,,,,,,
3726,Crinkle Tea Cup and Saucer (model CR-102),['Makoto Komatsu'],[3207],"['Japanese, born 1943']",['Japanese'],[1943],[0],['Male'],1974,Bone china,".a (cup): h. 2 7/16"" (6.2 cm), diam. 3 1/16"" (7.8 cm)
.b (saucer): h. 3/4"" (1.9 cm), diam. 5 11/16"" (14.5 cm)",Gift of the manufacturer,1304.2001.a-b,Design,Architecture & Design,2001-04-30,Y,4667,http://www.moma.org/collection/works/4667,,6.1913,,,,7.7788,,,
128224,Untitled (lights reflected in water),['Naomi Savage'],[5183],"['American, 1927–2005']",['American'],[1927],[2005],['Female'],c. 1950,Gelatin silver print,"8 × 10"" (20.3 × 25.4 cm)",Committee on Photography Fund,489.2017,Photograph,Photography,2017-05-18,Y,206285,http://www.moma.org/collection/works/206285,http://www.moma.org/media/W1siZiIsIjM3OTYyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=333f228b8430ea88,20.3200406401,25.4000508001,,,,,,
81928,Butterfly Stool,['Sori Yanagi'],[6490],"['Japanese, 1915–2011']",['Japanese'],[1915],[2011],['Male'],1956,Molded plywood and metal,"15 1/2 x 17 3/8 x 12 1/8"" (39.4 x 44.1 x 30.8 cm)",Gift of the designer,153.1958.1,Design,Architecture & Design,1958-12-04,Y,91749,http://www.moma.org/collection/works/91749,http://www.moma.org/media/W1siZiIsIjU5NTQ4Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=ff174f396faccab2,39.3701,44.1326,30.7976,,,,,
58632,Recha,['Oskar Kokoschka'],[3197],"['Austrian, 1886–1980']",['Austrian'],[1886],[1980],['Male'],(1921),Lithograph,"Composition: 21 7/16 x 16 15/16"" (54.4 x 43.1 cm); sheet: 36 13/16 x 24 7/8"" (93.5 x 63.2 cm)",Purchase,130.1945,Print,Drawings & Prints,1945-03-07,Y,62413,http://www.moma.org/collection/works/62413,http://www.moma.org/media/W1siZiIsIjE2OTA0NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=823e6cb8130db06d,54.4,43.1,,,,,,
42069,"Almstadtstrasse 43, Berlin (1930)",['Shimon Attie'],[7648],"['American, born 1957']",['American'],[1957],[0],['Male'],1991,Chromogenic color print,"17 15/16 × 22 3/16"" (45.6 × 56.4 cm)",The Family of Man Fund,45.1993.x1-x2,Photograph,Photography,1993-03-11,Y,44686,http://www.moma.org/collection/works/44686,http://www.moma.org/media/W1siZiIsIjIzOTUwMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=cec1907a8661ebb7,45.6,56.4,,,,,,
112653,Dognat' i peregnat' v tekhniko-ekonomicheskom otnoshenii peredovye kapitalisticheskie strany v 10 let. 70 kartinnye diagrammna otkrytkakh (To Catch up with and Surpass the Leading Capitalist Countries in Technical and Economic Affairs in 10 Years. 70 Pictorial Diagrams on Postcards),['Unknown Artists'],[23308],[],[],[0],[0],[],1931,"Postcard from a portfolio of 70 postcards and one booklet, letterpress printed","sheet: 5 7/8 x 4 1/8"" (15 x 10.5 cm)",Gift of The Judith Rothschild Foundation,424.2001.17,Illustrated Book,Drawings & Prints,2001-01-24,Y,164380,http://www.moma.org/collection/works/164380,http://www.moma.org/media/W1siZiIsIjI1NTQwMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f62873d3778c80d7,15.0,10.5,,,,,,
47835,Picasso Sculpture (matchbox),['Brassaï (Gyula Halász)'],[745],"['French, born Transylvania. 1899–1984']",['French'],[1899],[1984],['Male'],1943,Gelatin silver print,"9 7/16 × 11 3/8"" (24 × 28.9 cm)",Purchase,321.1968,Photograph,Photography,1968-01-10,Y,50707,http://www.moma.org/collection/works/50707,http://www.moma.org/media/W1siZiIsIjE4NjcyNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=18a33cda57471c7b,24.0,28.9,,,,,,
114215,PKZ,['Herbert Matter'],[3843],"['American, born Switzerland. 1907–1984']",['American'],[1907],[1984],['Male'],1928,Lithograph,"50 x 35"" (127 x 88.9 cm)",Gift of Don Goeman,697.2013,Design,Architecture & Design,2013-06-03,Y,167938,http://www.moma.org/collection/works/167938,http://www.moma.org/media/W1siZiIsIjI3OTA1MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a4bec4eebbd939b5,127.0002540005,88.9001778004,,,,,,
88726,Upholstery fabric,['Astrid Sampe'],[7346],"['Swedish, 1909–2002']",['Swedish'],[1909],[2002],['Female'],1951-1954,"Cotton, fiberglass, and wool","36 1/2 x 28"" (92.7 x 71.1 cm)",Given anonymously,502.1975,Design,Architecture & Design,,Y,104751,http://www.moma.org/collection/works/104751,http://www.moma.org/media/W1siZiIsIjIwMDc5OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=fbb62b2a991c4564,92.7102,71.1201,,,,,,
68608,Annie,['Edward Ruscha'],[5086],"['American, born 1937']",['American'],[1937],[0],['Male'],1969,Lithograph,"composition: 17 1/8 x 24"" (43.5 x 61cm); sheet: 17 1/8 x 24"" (43.5 x 61cm)","Gift of Kleiner, Bell & Co.",708.1969,Print,Drawings & Prints,1974-01-10,Y,73367,http://www.moma.org/collection/works/73367,http://www.moma.org/media/W1siZiIsIjIyMTUyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4fb71fc3bb8079a4,43.5,61.0,,,,,,
138874,In-text plates (page 29) from Manifeste Mystique (Mystic Manifesto),['Salvador Dalí'],[1364],"['Spanish, 1904–1989']",['Spanish'],[1904],[1989],['Male'],1951,One from an illustrated book with twenty letterpress plates and a supplementary suite of ten etchings,"composition (irreg.): 1 1/8 × 3 7/8"" (2.9 × 9.9 cm); composition (irreg.): 2 3/8 × 2 7/16"" (6 × 6.2 cm); page (each): 14 15/16 × 11 1/8"" (38 × 28.2 cm)",The Louis E. Stern Collection,772.1964.A18,Illustrated Book,Drawings & Prints,1964-10-06,Y,407840,http://www.moma.org/collection/works/407840,,2.9,9.9,,,,,,
60730,"Surface is the Between, Between Vertical and Horizon - Descended Blue No. 3",['Shoichi Ida'],[2795],"['Japanese, 1941–2006']",['Japanese'],[1941],[2006],['Male'],"1982, published 1983","One from a portfolio of five etching, aquatint, and drypoints with chine collé","plate: 17 11/16 x 15 5/8"" (44.9 x 39.7 cm); sheet: 29 15/16 x 22 5/8"" (76 x 57.5 cm)",Gift of Yoh Art Gallery,223.1983.3,Print,Drawings & Prints,1983-01-18,Y,64695,http://www.moma.org/collection/works/64695,http://www.moma.org/media/W1siZiIsIjI1MzcwNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=27a8a75cfb97af1a,44.9,39.7,,,,,,
28398,In-text plate (page 79) from Le Chant des morts,['Pablo Picasso'],[4609],"['Spanish, 1881–1973']",['Spanish'],[1881],[1973],['Male'],"1945–48, published 1948",Lithograph from an illustrated book with 123 lithographs,"composition (irreg.): 15 7/16 x 11 5/8"" (39.2 x 29.5 cm); page: 16 9/16 x 12 5/8"" (42 x 32 cm)",The Louis E. Stern Collection,990.1964.79,Illustrated Book,Drawings & Prints,1964-10-06,Y,29688,http://www.moma.org/collection/works/29688,http://www.moma.org/media/W1siZiIsIjE3NDE4OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=487bbcf992bc5468,39.2,29.5,,,,,,
61012,Entscheidend Feindbild (Decisive Enemy) from Erste Konzentration I (First Concentration I),['Jörg Immendorff'],[2807],"['German, 1945–2007']",['German'],[1945],[2007],['Male'],1982,Linoleum cut from a portfolio by various artists,"composition and sheet: 39 1/16 x 30 15/16"" (99.2 x 78.6 cm)",International Print Fund,239.1982,Print,Drawings & Prints,1982-10-26,Y,65002,http://www.moma.org/collection/works/65002,http://www.moma.org/media/W1siZiIsIjcyODgwIl0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=7378997a0a222e2b,99.2,78.6,,,,,,
13073,Invitation to the All-Union Printing Trades Exhibition,['El Lissitzky'],[3569],"['Russian, 1890–1941']",['Russian'],[1890],[1941],['Male'],1927,Letterpress,"sheet (folded): 4 3/8 × 5 3/8"" (11.1 × 13.7 cm)",Gift of The Judith Rothschild Foundation,247.2001,Illustrated Book,Drawings & Prints,2001-01-24,Y,14223,http://www.moma.org/collection/works/14223,http://www.moma.org/media/W1siZiIsIjI2MjkyMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e537e9a3a6ca3f4e,11.1,13.7,,,,,,
63064,"Brunidor Portfolio, No. 1","['Max Ernst', 'Stanley William Hayter', 'Wifredo Lam', 'Roberto Matta', 'Joan Miró', 'Kurt Seligmann', 'Yves Tanguy', 'Various Artists']","[1752, 2558, 3349, 3842, 4016, 5337, 5804, 24409]","['French and American, born Germany. 1891–1976', 'British, 1901–1988', 'Cuban, 1902–1982', 'Chilean, 1911–2002', 'Spanish, 1893–1983', 'American, born Switzerland. 1900–1962', 'American, born France. 1900–1955']","['French', 'British', 'Cuban', 'Chilean', 'Spanish', 'American', 'American']","[1891, 1901, 1902, 1911, 1893, 1900, 1900, 0]","[1976, 1988, 1982, 2002, 1983, 1962, 1955, 0]","['Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male']",1947,Portfolio of five etchings (one with engraving) and two lithographs,"composition (see child records): dimensions vary; sheet (each approx.): 16 9/16 × 13"" (42 × 33 cm)",Purchase Fund,342.1947.1-7,Print,Drawings & Prints,1947-12-19,Y,67273,http://www.moma.org/collection/works/67273,http://www.moma.org/media/W1siZiIsIjI1NzUyOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d2b1f0a8ee7f4740,43.1800863602,37.4650749301,0.0,,,,,
118159,"Side Facade of the Ministry of Education and Health, Rio de Janerio",['Thomaz Farkas'],[1804],"['Brazilian, born Hungary. 1924–2011']",['Brazilian'],[1924],[2011],['Male'],c. 1945,Gelatin silver print,"12 13/16 × 11 3/4"" (32.6 × 29.9 cm)",Gift of the artist,111.2014,Photograph,Photography,,Y,177889,http://www.moma.org/collection/works/177889,http://www.moma.org/media/W1siZiIsIjI5MjA3MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b3fee8643a2b6246,32.6,29.9,,,,,,
35707,"All Two Part Combinations of Arcs from Four Corners and Four Sides, Straight, Not-Straight and Broken Lines",['Sol LeWitt'],[3528],"['American, 1928–2007']",['American'],[1928],[2007],['Male'],"April 5, 1975",Ink and pencil on paper,"23 x 28 1/2"" (58.3 x 72.4 cm)",Gift of Pierre Apraxine in honor of Kynaston McShine,803.1996,Drawing,Drawings & Prints,1996-11-18,Y,38094,http://www.moma.org/collection/works/38094,http://www.moma.org/media/W1siZiIsIjQ3OTMxNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=17fbb88083198422,58.4,72.4,,,,,,
125273,"Pinball House, Los Angeles, CA (Plan)",['Eric Owen Moss'],[49093],"['American, born 1943']",['American'],[1943],[0],['Male'],1980,Mylar print,"11 × 16 1/2"" (27.9 × 41.9 cm)",Gift of Andrea Woodner and Committee on Architecture and Design Funds,107.2016,Architecture,Architecture & Design,2016-02-22,Y,199147,http://www.moma.org/collection/works/199147,,27.9400558801,41.9100838202,,,,,,
66057,Head (Tête),['Pierre Alechinsky'],[107],"['Belgian, born 1927']",['Belgian'],[1927],[0],['Male'],1951,Etching and aquatint,"plate  6 5/16 x 4 5/16"" (16 x 10.9 cm)
sheet  12 3/4 x 9 13/16"" (32 x 24.9 cm)",Gift of the artist,526.1978,Print,Drawings & Prints,1978-10-17,Y,70564,http://www.moma.org/collection/works/70564,http://www.moma.org/media/W1siZiIsIjE2MTg2OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0261dec6f2d9f175,16.0,10.9,,,,,,
94371,Male from Male and Female,['Louise Bourgeois'],[710],"['American, born France. 1911–2010']",['American'],[1911],[2010],['Female'],c. 2003,"Drypoint, with selective wiping, and hand additions","plate: 13 15/16 x 10"" (35.2 x 25.2 cm); sheet: 18 1/2 x 14"" (47 x 35.6 cm)",Gift of the artist,1518.2008,Print,Drawings & Prints,2008-10-08,Y,119587,http://www.moma.org/collection/works/119587,http://www.moma.org/media/W1siZiIsIjE2MTYyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c9ec5a55142238f4,35.2,25.2,,,,,,
67762,Jean,['George Bellows'],[455],"['American, 1882–1925']",['American'],[1882],[1925],['Male'],1923,Lithograph,"composition: 9 5/16 x 7"" (23.7 x 17.8cm); sheet: 14 1/2 x 12 9/16"" (36.8 x 31.9cm)",Gift of Abby Aldrich Rockefeller,643.1940,Print,Drawings & Prints,1940-04-05,Y,72427,http://www.moma.org/collection/works/72427,http://www.moma.org/media/W1siZiIsIjE5NTg5MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0e2655342b28427d,23.7,17.8,,,,,,
4129,Eyes Cannot Be Replaced,['George Morris'],[4102],"['British, active 1940s']",['British'],[0],[0],['Male'],Before 1945,Lithograph,"29 5/8 x 19 3/8""","Gift of the Royal Society for the Prevention of Accidents, England",119.1945,Design,Architecture & Design,1945-01-03,Y,5135,http://www.moma.org/collection/works/5135,http://www.moma.org/media/W1siZiIsIjIwOTkiXSxbInAiLCJjb252ZXJ0IiwiLXJlc2l6ZSAzMDB4MzAwXHUwMDNlIl1d.jpg?sha=dcdc4cf5d8a774b6,75.2,49.2,,,,,,
87271,Untitled from 400 Series,['Dasha Shishkin'],[28902],"['American, born Russia. 1977']",['American'],[1977],[0],['Female'],2001–02,One from a portfolio of nine etchings,"composition and sheet: 18 x 24"" (45.7 x 61 cm)",Fund for the Twenty-First Century,589.2005.7,Print,Drawings & Prints,2005-06-02,Y,100982,http://www.moma.org/collection/works/100982,http://www.moma.org/media/W1siZiIsIjI0MDkzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=981718d0df510342,45.7201,60.9601,,,,,,
94203,"Plate 7 of 11, from the illustrated book, He Disappeared into Complete Silence, second edition",['Louise Bourgeois'],[710],"['American, born France. 1911–2010']",['American'],[1911],[2010],['Female'],1995-1999,"Engraving and drypoint over photogravure, printed in relief","plate: 7 1/2 × 5 11/16"" (19 × 14.5 cm); sheet: 14 9/16 × 10 13/16"" (37 × 27.5 cm)",Gift of the artist,1348.2008,Print,Drawings & Prints,2008-10-08,Y,119416,http://www.moma.org/collection/works/119416,http://www.moma.org/media/W1siZiIsIjE1NTUwMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8a0d969f42b41252,19.0,14.5,,,,,,
81783,Stacking Glasses,['Saara Hopea'],[2724],"['Finnish, 1925–1984']",['Finnish'],[1925],[1984],['Female'],1951,Blown glass,"3 3/8 x 2 7/8"" (8.6 x 7.3 cm)",Gift of Barbro Kulvik and Antti Siltavuori,450.1983.1,Design,Architecture & Design,1983-05-17,Y,91414,http://www.moma.org/collection/works/91414,http://www.moma.org/media/W1siZiIsIjIyOTY5MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=920443d69bf51140,8.5725,,,,7.3025,,,
126093,Untitled from 1999,['Jannis Kounellis'],[3230],"['Greek, 1936–2017']",['Greek'],[1936],[2017],['Male'],1999,"One from a portfolio of twelve etching, drypoint, and aquatints with chiné colle (one with blind embossing)
","plate: 5 5/16 × 7 5/8"" (13.5 × 19.4 cm); sheet: 13 3/4 × 15 1/8"" (35 × 38.4 cm)","Acquired through the generosity of John Baldessari, Catie and Donald Marron, and Mary M. and Sash A. Spencer",1675.2015.8,Print,Drawings & Prints,2015-10-27,Y,200587,http://www.moma.org/collection/works/200587,http://www.moma.org/media/W1siZiIsIjM0MzM5MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1a3ded6620276a9d,13.4,19.4,,,,,,
108801,Ira Cohen,['Robert Brownjohn'],[816],"['American, 1925–1970']",['American'],[1925],[1970],['Male'],1950s,Lithograph,"10 1/2 x 7 1/4"" (26.7 x 18.4 cm)",Gift of Don Goeman,1039.2011,Design,Architecture & Design,2011-12-06,Y,152804,http://www.moma.org/collection/works/152804,http://www.moma.org/media/W1siZiIsIjIzNTIyNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c94440e0a97fdcb5,26.6700533401,18.4150368301,,,,,,
110691,Woodcuts,['Thomas Schütte'],[5281],"['German, born 1954']",['German'],[1954],[0],['Male'],2011,Portfolio of nine woodcuts,"composition (each approx.): 89 5/8 x 59 1/4"" (227.6 x 150.5 cm); sheet (each): 99 5/8 x 63 3/4"" (253 x 162 cm)","Acquired through the generosity of Glenn Dubin, Donald B. Marron, Jerry I. Speyer, Marlene Hess, Anne Dias Griffin, Mimi Haas, Gary Winnick, Edgar Wachenheim III, and Committee on Prints and Illustrated Books Fund",743.2012.1-9,Print,Drawings & Prints,2012-05-22,Y,159934,http://www.moma.org/collection/works/159934,http://www.moma.org/media/W1siZiIsIjI1NDA1NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8431974b8761b947,227.6,150.5,,,,,,
100371,Untitled,['Francis Alÿs'],[8383],"['Belgian, born 1959']",['Belgian'],[1959],[0],['Male'],1999-2001,"Graphite, colored pencil, and correction fluid on type-written page","Sheet: 11 x 8 1/2"" (27.9 x 21.6 cm)","Gift  of The Speyer Family Foundation, Kathy and Richard S. Fuld, Jr., Marie-Josée and Henry R. Kravis, Patricia Phelps de Cisneros, Anna Marie and Robert F. Shapiro, The Julia Stoschek Foundation, Düsseldorf, and Committee on Media Funds",207.2007.45,Drawing,Media and Performance,2007-04-11,Y,134850,http://www.moma.org/collection/works/134850,http://www.moma.org/media/W1siZiIsIjE5MzIyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=45748c9a89f5e1f8,27.9400558801,21.5900431801,,,,,,
1046,Drapery fabric (461),"['Konwiser Inc.', 'New York', 'NY']",[9222],[],['American'],[0],[0],[],Before 1955,"Linen, cotton, and rayon","49 x 48"" (124.5 x 121.9 cm)",Given anonymously,485.1975.1,Design,Architecture & Design,,Y,1466,http://www.moma.org/collection/works/1466,http://www.moma.org/media/W1siZiIsIjQyMjYyNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=acc466c92c51075a,124.5,121.9202,,,,,,
31364,Untitled from Moonstrips Empire News,['Eduardo Paolozzi'],[4488],"['British, 1924–2005']",['British'],[1924],[2005],['Male'],1967,One from a portfolio of 101 screenprints (including title page and colophon),"composition (irreg.): 14 1/8 x 9 1/8"" (35.8 x 23.2 cm); sheet: 14 15/16 × 9 15/16"" (38 × 25.2 cm)",Gift of the artist,2463.1967.3,Print,Drawings & Prints,1967-12-13,Y,32693,http://www.moma.org/collection/works/32693,http://www.moma.org/media/W1siZiIsIjE5NTIzNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=cb87c61d4296794e,35.8,23.2,,,,,,
84449,Measles with Intestines,['Anthony Goicolea'],[28639],"['American, born 1971']",['American'],[1971],[0],['Male'],(2003),Pencil and colored pencil on transparentized paper with plexiglass,"12 1/4 x 9 3/8 x 1 1/4"" (31.1 x 23.8 x 3.2 cm)",The Judith Rothschild Foundation Contemporary Drawings Collection Gift,1743.2005,Drawing,Drawings & Prints,2005-05-10,Y,96007,http://www.moma.org/collection/works/96007,http://www.moma.org/media/W1siZiIsIjExOTk4OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=badd06fea0eb374d,30.1626,22.86,,,,,,
2625,Design for a Textile,['Gunta Stölzl'],[5675],"['Swiss, born Germany. 1897–1983']",['Swiss'],[1897],[1983],['Female'],c. 1923,Gouache on paper,"3 1/8 x 3 7/8"" (8 x 9.8 cm)",Estée and Joseph Lauder Design Fund,407.1988,Design,Architecture & Design,1988-11-22,Y,3489,http://www.moma.org/collection/works/3489,http://www.moma.org/media/W1siZiIsIjIxMTI3OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=95bce95931d7c953,8.0,9.8,,,,,,
124960,"La Révolution Surréaliste Letterhead (Letter from André Breton, Benjamin Péret, and Louis Aragon)",['Unknown Designer'],[6011],['Nationality unknown'],['Nationality unknown'],[0],[0],[],1920s,Letterpress,"10 5/8 × 8 1/4"" (27 × 21 cm)","Elaine Lustig Cohen Collection, gift of Lawrence Benenson and the Committee on Architecture and Design Funds",1432.2015.a-b,Design,Architecture & Design,2015-10-19,Y,198510,http://www.moma.org/collection/works/198510,http://www.moma.org/media/W1siZiIsIjM0Mjg2OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d14940f6cde28b26,26.9875539751,20.9550419101,,,,,,
